"Identification Rules","Identification Rules"
"My Identification","My Identification"
"Rule ID","Rule ID"
"Product IDs","Product IDs"
"Category IDs","Category IDs"
"Identification","Identification"
"Unknown","Unknown"
"Identification required. Locked shipping.","Identification required. Locked shipping."
"Identification approved. Unlocked shipping.","Identification approved. Unlocked shipping."
"I agree with these terms and conditions","I agree with these terms and conditions"
"You need to agree with our terms and conditions","You need to agree with our terms and conditions"
"My Identification","My Identification"
"Current status","Current status"
"Identification Rule - Edit","Identification Rule - Edit"
"Identification Rule - Overview","Identification Rule - Overview"
"Customer Information","Customer Information"
"Date of Birth","Date of Birth"
"Current Age","Current Age"
